0.32104,0.088169,0.44866,3.7293,0.97628,0.98858,0.048386,1
0.3317,0.088867,0.42897,5.675,0.94689,0.97816,0.11754,1
0.33164,0.089108,0.42833,5.6728,0.94676,0.97818,0.11761,1
0.33256,0.089129,0.42845,5.6525,0.94695,0.97824,0.11733,1
0.33071,0.089785,0.42865,5.6491,0.94685,0.97822,0.11754,1
0.44995,0.077988,0.44646,4.6574,0.95498,0.9768,0.095141,1
0.44194,0.078807,0.44204,4.7217,0.95498,0.97722,0.095465,1
0.44821,0.077418,0.44429,4.7043,0.95455,0.97697,0.096471,1
0.44388,0.079925,0.44106,4.7558,0.95479,0.97735,0.096435,1
0.44224,0.079771,0.44098,4.7701,0.95465,0.97742,0.096805,1
0.44839,0.079102,0.44056,4.8019,0.95406,0.97719,0.098211,1
0.33104,0.052642,0.42408,2.5997,0.97685,0.98795,0.046752,1
0.33167,0.051696,0.42807,2.6281,0.97524,0.98688,0.049958,1
0.33588,0.052949,0.43047,2.6624,0.97395,0.98622,0.052561,1
0.33988,0.052445,0.43185,2.6922,0.97258,0.98523,0.055276,1
0.35383,0.053464,0.44988,3.4675,0.96612,0.98093,0.068596,1
0.36176,0.053552,0.45016,3.4923,0.96611,0.98079,0.068514,1
0.36333,0.053764,0.45129,3.5892,0.96571,0.98059,0.069322,1
0.42768,0.070685,0.45404,4.8799,0.9477,0.96347,0.10951,1
0.43753,0.070434,0.45764,4.9276,0.94841,0.96543,0.10798,1
0.39106,0.052611,0.45914,3.5575,0.96453,0.98579,0.074141,1
0.37998,0.06155,0.41875,3.7766,0.96531,0.98647,0.073947,1
0.3671,0.093634,0.39964,2.8514,0.971,0.99195,0.059299,1
0.36567,0.09353,0.39944,2.8445,0.97097,0.99194,0.059366,1
0.36774,0.094453,0.39898,2.8448,0.97095,0.99195,0.059402,1
0.36707,0.094012,0.39882,2.8447,0.97101,0.99197,0.059317,1
0.36295,0.090264,0.40033,2.8212,0.97145,0.99202,0.058377,1
0.3673,0.095303,0.3983,2.8508,0.97091,0.99196,0.059496,1
0.37038,0.082103,0.39006,3.6452,0.96221,0.98988,0.077389,1
0.37954,0.084844,0.38634,3.6539,0.96302,0.99027,0.075721,1
0.376,0.07871,0.38702,3.6141,0.96416,0.99048,0.07354,1
0.3815,0.080949,0.38508,3.6254,0.96431,0.99046,0.073273,1
0.36244,0.078091,0.38544,3.6195,0.96445,0.99032,0.0729,1
0.36311,0.07654,0.38731,3.619,0.96444,0.99019,0.072982,1
0.35921,0.080893,0.38647,3.6733,0.96465,0.99027,0.072573,1
0.37208,0.075605,0.38957,3.6569,0.96472,0.99014,0.072436,1
0.3823,0.073073,0.39266,3.6732,0.96444,0.9898,0.073171,1
0.35901,0.072029,0.39378,3.6924,0.96463,0.98977,0.07285,1
0.35202,0.075052,0.39367,3.735,0.96516,0.98994,0.071718,1
0.36481,0.071795,0.39689,3.7309,0.96571,0.98982,0.070597,1
0.37115,0.071832,0.39918,3.7528,0.96637,0.9897,0.069395,1
0.37714,0.068707,0.40386,3.75,0.96658,0.98911,0.068915,1
0.37782,0.072451,0.40308,3.7964,0.96613,0.98885,0.070003,1
0.38943,0.069154,0.40656,3.775,0.96699,0.98893,0.068125,1
0.38942,0.068766,0.40639,3.7759,0.96742,0.98884,0.067348,1
0.39924,0.067037,0.40928,3.7662,0.96783,0.98882,0.066546,1
0.37291,0.065292,0.40968,3.7593,0.96834,0.98895,0.065482,1
0.31186,0.11388,0.42277,4.9762,0.94551,0.98218,0.11224,1
0.32047,0.11805,0.41882,5.1247,0.94697,0.98315,0.10923,1
0.31869,0.11983,0.41905,5.1331,0.94683,0.98314,0.10926,1
0.41439,0.06838,0.4445,3.594,0.96907,0.98515,0.062554,1
0.4287,0.065695,0.44591,3.6456,0.96916,0.9852,0.062386,1
0.43153,0.063684,0.44661,3.6462,0.96909,0.98509,0.062593,1
0.38847,0.064196,0.44481,3.6763,0.96869,0.98478,0.063329,1
0.40477,0.060565,0.44648,3.7503,0.96893,0.98494,0.062881,1
0.40434,0.061339,0.44493,3.8086,0.96781,0.98434,0.065077,1
0.37155,0.067595,0.42094,3.8397,0.96621,0.98916,0.069673,1
0.37504,0.068274,0.42464,3.8238,0.96667,0.98913,0.068573,1
0.37932,0.067348,0.42657,3.8125,0.96645,0.98887,0.069015,1
0.37638,0.067745,0.42322,3.8006,0.96595,0.98852,0.069965,1
0.3807,0.066372,0.42412,3.8145,0.96562,0.98825,0.07063,1
0.38172,0.069796,0.4176,3.835,0.96494,0.98783,0.071879,1
0.38612,0.070664,0.41658,3.8687,0.96451,0.98734,0.072865,1
0.38402,0.068912,0.41713,3.8898,0.96417,0.98709,0.073497,1
0.38385,0.068844,0.41735,3.898,0.96379,0.98678,0.074371,1
0.39012,0.070204,0.41297,3.8937,0.963,0.98584,0.075959,1
0.37312,0.072529,0.41227,3.951,0.96312,0.98542,0.075834,1
0.31079,0.10204,0.43571,5.4141,0.94863,0.98242,0.10777,1
0.3186,0.10705,0.4355,5.5272,0.94741,0.98304,0.1103,1
0.32346,0.10308,0.4202,5.4763,0.94654,0.98044,0.11168,1
0.27876,0.1035,0.44237,5.8455,0.94656,0.97858,0.11081,1
0.27675,0.10415,0.43281,5.863,0.94694,0.97832,0.10975,1
0.28737,0.099015,0.43279,5.9735,0.94549,0.97694,0.1128,1
0.29433,0.098598,0.43376,6.0811,0.94423,0.97616,0.11544,1
0.29158,0.10136,0.42992,6.2919,0.94138,0.97425,0.12191,1
0.30383,0.097651,0.43367,6.3115,0.94152,0.97418,0.12163,1
0.31745,0.098531,0.42842,6.2835,0.94093,0.97339,0.12295,1
0.31066,0.098505,0.43305,6.3061,0.9402,0.97265,0.12463,1
0.32413,0.096215,0.43775,6.3344,0.93972,0.97305,0.12525,1
0.31446,0.094996,0.44818,6.3754,0.93971,0.97492,0.12508,1
0.29449,0.090892,0.44684,4.4478,0.95669,0.97931,0.089753,1
0.27348,0.096404,0.44275,4.8468,0.9506,0.97736,0.10283,1
0.27603,0.10014,0.43881,4.8851,0.95094,0.97856,0.10216,1
0.2771,0.097459,0.43891,4.8117,0.95323,0.98066,0.097683,1
0.28044,0.10337,0.43051,4.6719,0.95423,0.98206,0.095785,1
0.33467,0.12763,0.46996,4.0431,0.96714,0.98078,0.070131,1
0.34272,0.12743,0.46587,3.9779,0.96727,0.98057,0.069639,1
0.34098,0.1287,0.46406,3.9375,0.96691,0.98054,0.070481,1
0.33815,0.12733,0.46171,3.8578,0.96754,0.98087,0.069013,1
0.32823,0.12527,0.46167,3.8338,0.96815,0.98098,0.068278,1
0.43365,0.10382,0.42066,5.4542,0.94473,0.98395,0.11771,1
0.44185,0.10728,0.41573,5.3216,0.94283,0.98442,0.12098,1
0.44708,0.1047,0.41251,5.1936,0.9442,0.98462,0.11775,1
0.44155,0.10936,0.40265,5.0763,0.94732,0.98569,0.11136,1
0.41389,0.10932,0.39657,5.1348,0.94836,0.98602,0.10974,1
0.41342,0.11603,0.42439,6.5604,0.93037,0.97445,0.14836,1
0.40983,0.11915,0.41778,6.7047,0.92882,0.97416,0.15171,1
0.41191,0.11506,0.4204,6.6669,0.92942,0.97376,0.15056,1
0.4048,0.12051,0.41019,6.6378,0.9292,0.97284,0.15118,1
0.40191,0.11645,0.41078,6.6281,0.93082,0.97299,0.14856,1
0.39857,0.11769,0.415,6.7077,0.93106,0.97341,0.14846,1
0.38037,0.11216,0.41229,6.5899,0.93381,0.97415,0.14305,1
0.38948,0.10757,0.4219,6.5745,0.93462,0.97507,0.14201,1
0.38122,0.11597,0.41418,6.6481,0.93336,0.97539,0.14447,1
0.39702,0.11055,0.41484,6.6752,0.93353,0.97571,0.14445,1
0.33037,0.088509,0.4471,5.7609,0.94419,0.97163,0.11563,1
0.32807,0.090739,0.44584,5.8405,0.94322,0.97203,0.11737,1
0.34524,0.083481,0.45806,5.6232,0.94613,0.97355,0.11163,1
0.33327,0.082614,0.45669,5.4633,0.94823,0.9752,0.10716,1
0.35352,0.089231,0.43674,5.2546,0.94913,0.97865,0.10492,1
0.32843,0.09156,0.42284,5.1511,0.95041,0.97919,0.10184,1
0.31478,0.096696,0.42153,5.1889,0.94921,0.97955,0.10425,1
0.3425,0.099629,0.42141,5.6419,0.94619,0.98198,0.11029,1
0.34443,0.10099,0.41994,5.6732,0.94783,0.98249,0.10729,1
0.34033,0.10877,0.41772,5.7275,0.94701,0.98282,0.10904,1
0.35968,0.1097,0.42347,5.7422,0.94672,0.98322,0.10982,1
0.41899,0.114,0.41922,5.7966,0.94526,0.98337,0.11306,1
0.41557,0.11952,0.41183,5.9235,0.94268,0.98246,0.11857,1
0.40189,0.11634,0.41212,5.9176,0.94334,0.98215,0.11729,1
0.38295,0.12474,0.41493,5.9516,0.94419,0.98264,0.11545,1
0.34711,0.12199,0.39672,6.0022,0.94104,0.97973,0.12212,1
0.31101,0.11379,0.38949,6.1698,0.93969,0.9791,0.1245,1
0.31511,0.11444,0.40537,6.3554,0.93856,0.98003,0.127,1
0.29904,0.11401,0.40981,6.4073,0.9389,0.98136,0.12611,1
0.28358,0.11822,0.40903,6.4163,0.93923,0.98193,0.12539,1
0.31589,0.11611,0.40721,6.4823,0.9378,0.98141,0.12856,1
0.32112,0.11358,0.41293,6.5447,0.93639,0.98109,0.13145,1
0.33748,0.11211,0.41513,6.521,0.93602,0.98077,0.13233,1
0.32015,0.11691,0.42432,6.5818,0.93469,0.98148,0.13482,1
0.2677,0.10809,0.44268,4.557,0.95454,0.98069,0.092939,1
0.32825,0.091151,0.41456,3.1288,0.97234,0.99118,0.056101,1
0.31309,0.091624,0.41591,3.1621,0.97193,0.99097,0.056836,1
0.30657,0.088961,0.41901,3.2329,0.9714,0.99072,0.058012,1
0.30766,0.090955,0.41715,3.271,0.97053,0.99052,0.059743,1
0.30649,0.091984,0.41821,3.3034,0.96973,0.99039,0.061297,1
0.30944,0.097836,0.41674,3.3247,0.96957,0.99047,0.061628,1
0.28322,0.084173,0.3812,3.216,0.96811,0.99208,0.066184,1
0.28558,0.086199,0.37799,3.1932,0.96776,0.99214,0.066562,1
0.30819,0.13174,0.34963,3.7332,0.96569,0.99301,0.070837,1
0.30593,0.13441,0.35441,3.8057,0.96522,0.99291,0.071875,1
0.29877,0.13093,0.36105,3.8949,0.96492,0.99283,0.072682,1
0.31547,0.12724,0.36505,3.9062,0.96475,0.99274,0.073164,1
0.31084,0.12242,0.36937,3.9512,0.96423,0.99261,0.074207,1
0.31543,0.11589,0.3779,4.0539,0.96244,0.99213,0.077887,1
0.30459,0.12134,0.38332,4.1009,0.96198,0.99208,0.078609,1
0.3131,0.11805,0.38938,4.0508,0.96007,0.99171,0.0824,1
0.32131,0.12583,0.38468,4.0081,0.9604,0.99169,0.081664,1
0.31828,0.11964,0.38328,3.904,0.96056,0.99145,0.081171,1
0.37794,0.061739,0.44229,4.3995,0.95617,0.97923,0.09252,1
0.37772,0.06095,0.43984,4.3554,0.95646,0.97975,0.092355,1
0.32856,0.083486,0.43232,5.0261,0.94959,0.97955,0.10438,1
0.33116,0.079922,0.4352,5.0148,0.95053,0.97979,0.10269,1
0.32831,0.080612,0.43438,5.0282,0.95033,0.97967,0.10302,1
0.32701,0.083438,0.4335,5.062,0.94985,0.97963,0.10405,1
0.32404,0.08398,0.43428,5.0992,0.94925,0.97947,0.10553,1
0.30753,0.096391,0.43964,5.1268,0.95506,0.98257,0.093588,1
0.3198,0.096094,0.44286,5.1227,0.95545,0.98275,0.093093,1
0.31193,0.10078,0.43797,5.1559,0.95443,0.98238,0.094874,1
0.31811,0.10085,0.43886,5.1098,0.9544,0.98226,0.09498,1
0.32241,0.10111,0.43832,5.0832,0.95436,0.98218,0.09483,1
0.32946,0.078453,0.43997,3.6162,0.96373,0.98312,0.072805,1
0.32842,0.081455,0.4422,3.7735,0.96217,0.98289,0.076057,1
0.31222,0.060909,0.42551,4.5604,0.95748,0.98032,0.097062,1
0.3164,0.058381,0.42929,4.5729,0.9561,0.98069,0.10005,1
0.33495,0.079299,0.40156,2.9899,0.9717,0.99243,0.057596,1
0.33347,0.079953,0.40048,3.0337,0.97131,0.99235,0.058366,1
0.33239,0.081528,0.39863,3.0581,0.97098,0.99223,0.059063,1
0.33122,0.081382,0.40032,3.0702,0.97097,0.99226,0.059117,1
0.33065,0.080789,0.40173,3.0726,0.97109,0.9923,0.058869,1
0.32821,0.08195,0.4004,3.088,0.97096,0.99231,0.059054,1
0.32624,0.079708,0.40166,3.0736,0.97106,0.99229,0.058826,1
0.32664,0.080912,0.40138,3.0833,0.97107,0.9923,0.058865,1
0.32981,0.084235,0.40013,3.0988,0.97119,0.99242,0.058611,1
0.32648,0.083648,0.40041,3.0945,0.97106,0.99238,0.058866,1
0.32852,0.084826,0.40025,3.1016,0.97097,0.99237,0.059079,1
0.32784,0.085848,0.40023,3.1167,0.97093,0.99238,0.059148,1
0.32371,0.083512,0.40087,3.0924,0.97122,0.99242,0.05857,1
0.32542,0.085525,0.40018,3.1091,0.97089,0.99237,0.059206,1
0.32382,0.082868,0.401,3.0877,0.97114,0.9924,0.058751,1
0.32504,0.084572,0.3999,3.1109,0.97102,0.99246,0.058979,1
0.35961,0.063585,0.44197,4.925,0.95906,0.98228,0.08937,1
0.35706,0.06422,0.42568,4.8168,0.95855,0.98039,0.090529,1
0.35197,0.062241,0.42856,4.7981,0.95846,0.98019,0.090922,1
0.35233,0.063861,0.42181,4.7754,0.95759,0.97885,0.093238,1
0.33915,0.057063,0.4301,5.1012,0.95646,0.98021,0.095922,1
0.33486,0.058097,0.43365,5.1614,0.95626,0.98044,0.096517,1
0.38976,0.06961,0.43003,4.1679,0.95729,0.98251,0.088856,1
0.41118,0.068288,0.43021,4.1002,0.95776,0.98253,0.087811,1
0.40523,0.069662,0.43136,4.0818,0.95811,0.98253,0.087355,1
0.43143,0.068294,0.43748,4.0383,0.95673,0.98159,0.090247,1
0.41561,0.071809,0.43431,4.0575,0.95818,0.98245,0.087564,1
0.45104,0.074184,0.437,4.095,0.95878,0.98249,0.086546,1
0.42897,0.07336,0.43509,4.1218,0.9592,0.98285,0.086032,1
0.42388,0.073825,0.43371,4.1656,0.95832,0.98266,0.088406,1
0.42614,0.072211,0.43716,4.1596,0.95805,0.98291,0.089166,1
0.42506,0.071715,0.4353,4.1147,0.95936,0.98384,0.086426,1
0.41935,0.074264,0.43301,4.1276,0.95912,0.98387,0.086785,1
0.331,0.10554,0.36555,3.0852,0.97336,0.99447,0.055473,1
0.307,0.076026,0.42717,2.9828,0.97083,0.98861,0.059359,1
0.30208,0.074597,0.42819,2.974,0.97119,0.9886,0.058657,1
0.30268,0.074143,0.42418,2.9853,0.97147,0.98813,0.058118,1
0.2707,0.07554,0.41061,3.3911,0.96719,0.98913,0.067409,1
0.4214,0.53214,0.11974,4.5013,0.97502,0.98125,0.050394,2
0.41082,0.54764,0.11261,4.0885,0.97678,0.98197,0.046865,2
0.41601,0.535,0.11863,4.4227,0.97544,0.981,0.049467,2
0.41263,0.54338,0.11708,4.2695,0.97644,0.98195,0.047402,2
0.41685,0.53195,0.12342,4.5463,0.97483,0.9814,0.050615,2
0.41707,0.54022,0.12175,4.3629,0.97592,0.98201,0.048432,2
0.4157,0.35813,0.20775,5.6328,0.95171,0.97728,0.096657,2
0.40646,0.36421,0.20505,5.6349,0.95101,0.97657,0.098052,2
0.40042,0.39394,0.18965,5.6281,0.95022,0.97473,0.09965,2
0.40884,0.36821,0.19818,5.8752,0.94818,0.97246,0.10374,2
0.39976,0.38475,0.18873,5.709,0.94962,0.97147,0.10084,2
0.36405,0.29119,0.41118,5.4603,0.94102,0.97486,0.11898,2
0.36745,0.28926,0.41334,5.4789,0.93963,0.97448,0.12178,2
0.37911,0.29252,0.4007,5.563,0.94019,0.97456,0.12074,2
0.37751,0.29382,0.3953,5.5759,0.93915,0.97352,0.12266,2
0.37671,0.28945,0.39363,5.602,0.93828,0.9726,0.12443,2
0.38105,0.29038,0.38405,5.6748,0.9371,0.97146,0.12672,2
0.38844,0.28108,0.37456,5.8183,0.93853,0.97244,0.12391,2
0.36217,0.31743,0.35288,6.2484,0.93843,0.98003,0.12436,2
0.36425,0.32741,0.34551,6.1981,0.94028,0.9816,0.12082,2
0.36339,0.30565,0.35758,6.2847,0.93671,0.98126,0.12789,2
0.36856,0.31766,0.35141,6.1495,0.94377,0.9843,0.11389,2
0.40179,0.29387,0.36599,6.1777,0.93695,0.98453,0.12739,2
0.40237,0.30624,0.35866,6.0775,0.94127,0.98558,0.11892,2
0.40112,0.31527,0.35231,6.0221,0.94375,0.98589,0.11405,2
0.40074,0.30885,0.35334,6.1537,0.93977,0.9842,0.12204,2
0.39766,0.31452,0.34617,6.1763,0.94086,0.98411,0.11994,2
0.3982,0.29756,0.34849,6.2778,0.93536,0.98179,0.13087,2
0.39486,0.30569,0.33856,6.2279,0.93834,0.98229,0.12492,2
0.38547,0.31394,0.31883,6.3842,0.93915,0.98166,0.12308,2
0.38559,0.29861,0.32577,6.4976,0.93393,0.97979,0.13349,2
0.38492,0.30626,0.32225,6.4487,0.9359,0.98046,0.12956,2
0.4058,0.44286,0.15222,6.0044,0.95798,0.97086,0.085401,2
0.40003,0.43444,0.15728,6.1864,0.95444,0.96785,0.092575,2
0.38467,0.44442,0.15283,6.0077,0.95718,0.96964,0.087188,2
0.37701,0.44156,0.15841,6.0291,0.95598,0.9699,0.089642,2
0.37015,0.47785,0.1813,6.9814,0.94381,0.96045,0.11654,2
0.41415,0.40563,0.16254,5.4087,0.95762,0.96798,0.085292,2
0.37569,0.43191,0.16659,6.2787,0.94994,0.96614,0.10161,2
0.36905,0.43911,0.16561,6.2363,0.95069,0.96636,0.10027,2
0.39149,0.39797,0.21775,6.3957,0.94824,0.96912,0.10398,2
0.39445,0.38212,0.22314,6.4847,0.94574,0.96806,0.10895,2
0.39113,0.39134,0.21478,6.4311,0.94835,0.96956,0.10382,2
0.4007,0.38688,0.21121,6.4254,0.94829,0.96955,0.10384,2
0.39279,0.40019,0.20603,6.3514,0.95126,0.97138,0.097942,2
0.37899,0.3947,0.2113,6.5277,0.94934,0.97074,0.10194,2
0.38563,0.44234,0.23114,5.8881,0.95028,0.96827,0.099878,2
0.38493,0.44505,0.22664,5.8451,0.95116,0.96812,0.098154,2
0.3858,0.43129,0.23052,5.9583,0.94832,0.96624,0.10386,2
0.38746,0.44035,0.22066,5.9314,0.94948,0.96506,0.1015,2
0.38459,0.44295,0.21506,6.0447,0.94785,0.96225,0.10492,2
0.37928,0.42974,0.18602,6.0914,0.95035,0.96527,0.10044,2
0.38411,0.41312,0.19471,6.1916,0.94647,0.96416,0.10822,2
0.37268,0.42388,0.19318,6.1766,0.94728,0.96535,0.10673,2
0.38295,0.40602,0.21242,6.3561,0.94442,0.97117,0.1126,2
0.38637,0.3877,0.22141,6.5003,0.94026,0.96915,0.12092,2
0.37737,0.40636,0.21272,6.3318,0.94452,0.97117,0.1124,2
0.38374,0.40381,0.21341,6.306,0.94471,0.97156,0.11198,2
0.38663,0.39037,0.21952,6.4026,0.94228,0.97027,0.11683,2
0.38605,0.39217,0.21683,6.4439,0.94045,0.96564,0.12023,2
0.3806,0.41897,0.20131,6.2028,0.94692,0.96689,0.10718,2
0.38667,0.42888,0.19618,6.162,0.9474,0.96551,0.10641,2
0.39138,0.40639,0.20642,6.3692,0.94168,0.96179,0.11777,2
0.38379,0.42206,0.19887,6.2394,0.94465,0.96302,0.11187,2
0.38114,0.43597,0.193,6.291,0.94506,0.96169,0.11115,2
0.38655,0.4295,0.19543,6.3036,0.94492,0.96198,0.11122,2
0.38107,0.44488,0.19139,6.2806,0.94632,0.96351,0.10872,2
0.42749,0.44345,0.19304,6.1486,0.95036,0.97611,0.10198,2
0.43488,0.43041,0.20159,6.3705,0.94502,0.97452,0.11252,2
0.43279,0.44078,0.19856,6.2596,0.94845,0.97614,0.1057,2
0.43208,0.43592,0.20038,6.3687,0.94631,0.9751,0.10987,2
0.42909,0.42929,0.20216,6.4468,0.94358,0.97381,0.11529,2
0.42946,0.4462,0.17759,6.5303,0.9436,0.96411,0.11489,2
0.42782,0.42876,0.18566,6.7519,0.93663,0.95943,0.12884,2
0.42638,0.44327,0.17743,6.6021,0.94106,0.95978,0.11986,2
0.42367,0.45479,0.17005,6.487,0.94478,0.96066,0.11235,2
0.42324,0.4551,0.16809,6.4791,0.94481,0.95932,0.11207,2
0.42209,0.45449,0.16884,6.4791,0.94414,0.95787,0.11355,2
0.41968,0.45827,0.16707,6.5859,0.94208,0.95254,0.11738,2
0.42075,0.42579,0.19377,6.5434,0.93904,0.95246,0.12224,2
0.42081,0.40863,0.19891,6.695,0.93548,0.95066,0.12937,2
0.41812,0.43589,0.18189,6.4548,0.94153,0.95392,0.11738,2
0.42464,0.44245,0.17885,6.4087,0.94295,0.954,0.11454,2
0.42557,0.43248,0.18231,6.4884,0.94117,0.95187,0.11814,2
0.42721,0.44368,0.17372,6.4281,0.94445,0.95097,0.11159,2
0.43229,0.44447,0.16935,6.4405,0.94377,0.94372,0.11292,2
0.43423,0.44936,0.15928,6.5242,0.94346,0.92729,0.11361,2
0.40608,0.37658,0.1698,5.9504,0.9476,0.95382,0.1049,2
0.40796,0.3632,0.17723,5.8976,0.94883,0.95702,0.10243,2
0.49294,0.47799,0.207,6.3813,0.94192,0.97,0.11683,2
0.49665,0.47038,0.21399,6.4686,0.94008,0.96917,0.12047,2
0.4875,0.50444,0.19771,6.0689,0.94634,0.97258,0.10788,2
0.49605,0.4894,0.20951,6.2828,0.94244,0.97101,0.11555,2
0.49167,0.50385,0.20304,6.114,0.94525,0.9725,0.11,2
0.4906,0.49232,0.20926,6.231,0.94207,0.97148,0.11636,2
0.48915,0.50156,0.20651,6.1222,0.94317,0.972,0.11416,2
0.4877,0.49509,0.20891,6.1898,0.94237,0.97189,0.1157,2
0.48121,0.52286,0.19684,5.8418,0.94752,0.97406,0.10535,2
0.48415,0.51498,0.20247,5.9421,0.94481,0.97283,0.11066,2
0.47808,0.50806,0.20234,5.9498,0.94487,0.97378,0.11061,2
