0.32104,0.088169,0.44866,3.7293,0.97628,0.98858,0.048386,1
0.47838,0.51851,0.19646,5.8233,0.94756,0.97417,0.10523,2
0.48615,0.52213,0.1906,5.8296,0.94847,0.97275,0.10343,2
0.39978,0.34647,0.21862,6.7388,0.94223,0.96632,0.11638,2
0.42608,0.57274,0.073191,4.6497,0.98051,0.90798,0.041502,2
0.42258,0.56895,0.074426,4.7205,0.9789,0.90321,0.04492,2
0.42051,0.5708,0.072409,4.635,0.97947,0.90201,0.043797,2
0.41584,0.57237,0.072905,4.6139,0.97901,0.90477,0.044684,2
0.41376,0.57745,0.070568,4.4289,0.9809,0.91238,0.040775,2
0.41778,0.57141,0.076137,4.6399,0.97696,0.90353,0.048473,2
0.40259,0.47792,0.16985,5.1732,0.96173,0.97628,0.077076,2
0.40733,0.46259,0.17802,5.3213,0.9581,0.9747,0.084226,2
0.40249,0.46941,0.17504,5.2547,0.95971,0.97544,0.081128,2
0.40279,0.47849,0.17095,5.183,0.96145,0.97578,0.077672,2
0.3989,0.46901,0.17585,5.3233,0.95851,0.97304,0.083627,2
0.40152,0.46984,0.17558,5.2546,0.95927,0.97271,0.081999,2
0.412,0.45561,0.18029,5.3817,0.95689,0.97067,0.086708,2
0.37711,0.43088,0.19319,5.9439,0.95265,0.96016,0.095629,2
0.36276,0.44563,0.19255,5.8113,0.95371,0.96132,0.093407,2
0.37385,0.43285,0.19584,5.7843,0.9524,0.95937,0.09614,2
0.38391,0.45823,0.17835,5.6407,0.95798,0.96107,0.08512,2
0.38132,0.4483,0.1794,5.826,0.95507,0.95949,0.090933,2
0.42138,0.39852,0.16425,5.9847,0.95339,0.96361,0.093322,2
0.41756,0.40161,0.16618,5.9441,0.9533,0.96595,0.093577,2
0.41697,0.39681,0.16641,6.0181,0.95206,0.96433,0.096081,2
0.41792,0.39525,0.16949,6.0969,0.94863,0.96123,0.10301,2
0.42284,0.37706,0.17898,6.2695,0.94612,0.96043,0.10809,2
0.40969,0.37936,0.18024,6.1609,0.94732,0.96344,0.10553,2
0.41218,0.46167,0.17352,5.1901,0.96594,0.97657,0.069146,2
0.41111,0.45899,0.17742,5.2478,0.96481,0.97666,0.071423,2
0.41676,0.44595,0.18365,5.4016,0.96263,0.97583,0.075747,2
0.41113,0.45698,0.17788,5.235,0.96456,0.97731,0.071889,2
0.42032,0.43339,0.19029,5.5584,0.95877,0.97505,0.083477,2
0.40898,0.46335,0.17657,5.2299,0.9647,0.97839,0.071848,2
0.42566,0.43906,0.1891,5.6225,0.95701,0.97446,0.087182,2
0.41404,0.45291,0.17881,5.3975,0.96053,0.97544,0.080151,2
0.42131,0.45012,0.17501,5.552,0.95728,0.96729,0.086485,2
0.4283,0.47929,0.13821,5.2079,0.96727,0.96733,0.065884,2
0.42644,0.48138,0.1403,5.1679,0.96688,0.96713,0.066691,2
0.434,0.47026,0.14542,5.3731,0.96324,0.96437,0.073975,2
0.41701,0.47678,0.14268,5.4801,0.95947,0.95986,0.081492,2
0.44995,0.46489,0.1555,5.2159,0.96657,0.97352,0.068308,2
0.43484,0.48836,0.14212,4.7598,0.97028,0.97554,0.061049,2
0.45597,0.46308,0.15214,5.335,0.9663,0.97013,0.069149,2
0.44249,0.49258,0.13471,5.0278,0.96964,0.96723,0.062359,2
0.44723,0.49116,0.13433,5.1152,0.96943,0.96543,0.062611,2
0.44585,0.50299,0.12742,5.1888,0.96817,0.96068,0.065077,2
0.43371,0.48872,0.1376,5.6288,0.96614,0.96486,0.070347,2
0.4197,0.47385,0.16308,5.6196,0.96315,0.96902,0.07414,2
0.41555,0.46117,0.17243,5.9276,0.95354,0.9609,0.093255,2
0.40979,0.45041,0.18018,6.1074,0.94874,0.9572,0.10289,2
0.39811,0.4655,0.17864,6.1896,0.94615,0.9525,0.10812,2
0.401,0.45938,0.17999,6.28,0.94398,0.94907,0.11248,2
0.39421,0.47163,0.17516,6.1808,0.94674,0.94971,0.10694,2
0.40993,0.43613,0.19629,6.4307,0.93618,0.94271,0.12797,2
0.46258,0.53664,0.091803,5.3318,0.9724,0.91054,0.056611,2
0.46086,0.53541,0.094583,5.2472,0.97108,0.91604,0.059278,2
0.47068,0.53361,0.097755,5.251,0.97045,0.92049,0.060669,2
0.47301,0.52007,0.10313,5.4032,0.96931,0.92324,0.062923,2
0.41809,0.41392,0.19686,6.3285,0.94773,0.96905,0.10523,2
0.3999,0.44039,0.18412,6.0967,0.95251,0.96974,0.095698,2
0.40449,0.43811,0.18317,6.2358,0.95123,0.96717,0.098272,2
0.40367,0.45397,0.16959,6.0693,0.95341,0.96418,0.094021,2
0.36755,0.39596,0.1761,5.5547,0.94903,0.96332,0.10228,2
0.38636,0.36661,0.18826,5.7657,0.94301,0.95774,0.1143,2
0.37052,0.40357,0.17158,5.6386,0.9486,0.95953,0.10313,2
0.38443,0.40238,0.17033,5.725,0.94703,0.95676,0.10628,2
0.36245,0.37584,0.18179,5.6329,0.94349,0.93572,0.11331,2
0.39089,0.34255,0.19675,5.6473,0.9419,0.9341,0.11644,2
0.40827,0.43497,0.13599,5.9186,0.94974,0.91314,0.10084,2
0.41103,0.45589,0.12659,5.7748,0.95605,0.92155,0.088296,2
0.43021,0.44072,0.13098,6.0186,0.953,0.92082,0.094303,2
0.44023,0.4562,0.12359,5.7362,0.96205,0.93743,0.076236,2
0.4284,0.47461,0.11347,5.3612,0.96921,0.94789,0.061931,2
0.44409,0.45422,0.12468,5.6193,0.963,0.94675,0.074442,2
0.43529,0.46101,0.12184,5.4631,0.96518,0.95159,0.070024,2
0.42514,0.47969,0.11366,5.0381,0.97191,0.96204,0.056615,2
0.45035,0.43671,0.13524,5.6503,0.95896,0.95036,0.082485,2
0.43206,0.43533,0.13649,5.4978,0.96131,0.95646,0.077804,2
0.41562,0.45767,0.12913,4.9993,0.96793,0.96515,0.064627,2
0.4045,0.43058,0.14688,5.175,0.96365,0.96861,0.073191,2
0.41253,0.38568,0.17013,5.5326,0.95329,0.96937,0.094073,2
0.39932,0.39235,0.16939,5.4622,0.9545,0.97081,0.091746,2
0.39089,0.38039,0.17521,5.5445,0.95084,0.96767,0.099104,2
0.38437,0.39377,0.1686,5.3879,0.95396,0.96839,0.092905,2
0.39143,0.36469,0.18196,5.6551,0.94638,0.9619,0.10796,2
0.37075,0.37693,0.17686,5.5276,0.94774,0.96116,0.1052,2
0.38814,0.35685,0.18652,5.7844,0.94148,0.95446,0.1177,2
0.36287,0.39616,0.16829,5.73,0.94444,0.9495,0.11197,2
0.37492,0.36534,0.18334,5.7447,0.9407,0.94473,0.11932,2
0.38231,0.33196,0.19794,5.8996,0.93639,0.93433,0.12783,2
0.40723,0.41264,0.14954,6.2221,0.94172,0.92392,0.11735,2
0.4099,0.42684,0.13912,6.0519,0.94774,0.92816,0.10535,2
0.41079,0.4415,0.13126,5.8289,0.95494,0.93707,0.090921,2
0.42091,0.43294,0.13448,5.9591,0.95358,0.93791,0.09361,2
0.4169,0.44451,0.12928,5.6623,0.96201,0.9526,0.076847,2
0.42635,0.4363,0.1341,5.7231,0.96156,0.95574,0.077678,2
0.42377,0.39618,0.16308,5.8481,0.95085,0.96658,0.099025,2
0.40649,0.40479,0.15775,5.7196,0.95358,0.96633,0.093554,2
0.37853,0.38887,0.18762,6.0685,0.94188,0.95471,0.11827,2
0.4053,0.43339,0.16346,5.948,0.94781,0.96009,0.10669,2
0.4328,0.40524,0.17701,6.2808,0.938,0.95566,0.1263,2
0.42971,0.41144,0.17089,6.1174,0.94476,0.96203,0.11275,2
0.43122,0.41016,0.17098,6.0339,0.94851,0.96493,0.10523,2
0.44,0.39686,0.1725,6.11,0.94629,0.9627,0.10957,2
0.4255,0.40429,0.16516,5.9597,0.95424,0.96926,0.093889,2
0.41889,0.40015,0.16769,5.8498,0.95715,0.97302,0.088111,2
0.41618,0.42413,0.16104,5.3953,0.96366,0.9785,0.074861,2
0.42593,0.39418,0.17856,5.6961,0.95673,0.97667,0.088545,2
0.41675,0.39654,0.17882,5.6096,0.95834,0.97819,0.085039,2
0.41047,0.43628,0.17031,5.8297,0.95245,0.96622,0.095725,2
0.42224,0.44254,0.16012,5.759,0.95657,0.96932,0.0876,2
0.41262,0.45679,0.15478,5.563,0.96037,0.97216,0.079972,2
0.42349,0.43735,0.16446,5.7342,0.95589,0.96985,0.088937,2
0.41899,0.42617,0.16939,5.7516,0.95415,0.96881,0.092329,2
0.43799,0.44131,0.15506,5.7974,0.96349,0.98432,0.074401,2
0.39576,0.34576,0.2072,6.1328,0.93736,0.96867,0.12567,2
0.38826,0.33308,0.21953,6.1413,0.93442,0.96974,0.13157,2
0.38151,0.3235,0.22625,6.1083,0.93301,0.97037,0.13436,2
0.41769,0.38991,0.1996,5.9799,0.93964,0.97705,0.12129,2
0.40915,0.39867,0.19732,5.8775,0.94384,0.97883,0.11287,2
0.42154,0.39023,0.20422,5.9815,0.93865,0.97555,0.12326,2
0.44036,0.44866,0.14726,5.3887,0.96781,0.98395,0.065021,2
0.4461,0.46761,0.12702,5.7319,0.96948,0.97788,0.061949,2
0.44765,0.46047,0.13322,5.7739,0.96876,0.9799,0.063369,2
0.44345,0.44923,0.13909,5.8663,0.96603,0.97938,0.068824,2
0.43919,0.4567,0.13939,5.6055,0.96992,0.98343,0.06111,2
0.39622,0.40714,0.16023,5.6789,0.95063,0.97193,0.099718,2
0.39853,0.39136,0.18391,6.0034,0.94452,0.97786,0.11203,2
0.3892,0.38761,0.18714,6.0931,0.94098,0.9761,0.11905,2
0.38184,0.39816,0.1826,6.1495,0.94195,0.97479,0.11701,2
0.37749,0.39039,0.18533,6.3076,0.93725,0.97009,0.12625,2
0.37897,0.37516,0.19049,6.4521,0.93198,0.96447,0.13677,2
0.4405,0.41593,0.16779,5.8473,0.95637,0.98144,0.087462,2
0.4354,0.4141,0.17168,5.8097,0.95438,0.98056,0.091418,2
0.41876,0.43945,0.15821,5.3507,0.96543,0.98507,0.06933,2
0.43676,0.42094,0.1639,5.485,0.95792,0.98028,0.084389,2
0.42734,0.4383,0.15164,5.1201,0.96681,0.98353,0.066521,2
0.44833,0.41985,0.15569,5.4738,0.95854,0.97605,0.08309,2
0.44171,0.42269,0.1465,5.499,0.95842,0.96893,0.08336,2
0.42252,0.44263,0.13334,5.2535,0.96561,0.97018,0.068974,2
0.40324,0.39295,0.15988,6.0264,0.94758,0.95183,0.10531,2
0.39578,0.38327,0.17222,6.1112,0.94341,0.95845,0.11371,2
0.39515,0.36262,0.19549,6.1411,0.94046,0.96761,0.1196,2
0.41981,0.42171,0.16755,5.812,0.95611,0.97799,0.088309,2
0.40902,0.43429,0.16429,5.7014,0.95827,0.98001,0.084089,2
0.42258,0.42308,0.17201,5.8879,0.9528,0.97859,0.095058,2
0.42392,0.42846,0.16865,5.8552,0.95385,0.97925,0.092959,2
0.42021,0.44965,0.14496,5.366,0.96936,0.98574,0.061668,2
0.43928,0.42021,0.16244,5.8402,0.95636,0.98075,0.087618,2
0.42695,0.41906,0.16643,5.794,0.9577,0.98297,0.084865,2
0.431,0.41452,0.17213,5.7457,0.95732,0.98394,0.085645,2
0.41412,0.43346,0.16354,5.3791,0.96637,0.98761,0.067533,2
0.43022,0.43561,0.16442,5.2932,0.96824,0.98827,0.063701,2
0.44001,0.42414,0.16876,5.5117,0.96408,0.98626,0.072017,2
0.3899,0.39903,0.17845,5.9539,0.94481,0.97427,0.11115,2
0.39105,0.38111,0.19024,6.0757,0.93949,0.9732,0.12161,2
0.37638,0.39581,0.18458,6.0772,0.93976,0.9731,0.121,2
0.37528,0.37937,0.19217,6.2578,0.9335,0.96899,0.13334,2
0.38536,0.3614,0.19827,6.3497,0.9283,0.96508,0.14367,2
0.4032,0.41735,0.16713,6.1986,0.94199,0.96977,0.11642,2
0.41081,0.4702,0.13347,5.5656,0.96347,0.97485,0.073599,2
0.43894,0.46481,0.12934,5.8409,0.96007,0.95783,0.080568,2
0.4442,0.48053,0.10836,5.7627,0.96403,0.92999,0.072572,2
0.44933,0.46545,0.13932,5.0019,0.9744,0.98861,0.051847,2
0.45834,0.45245,0.14576,5.2516,0.97021,0.98677,0.060215,2
0.44831,0.46115,0.13922,5.0742,0.97315,0.98752,0.054422,2
0.44857,0.46074,0.13645,5.1361,0.9721,0.98591,0.056557,2
0.44416,0.46762,0.123,5.1467,0.97272,0.98055,0.055423,2
0.44706,0.47124,0.11343,5.2601,0.97076,0.97016,0.05927,2
0.43889,0.48714,0.10212,5.0361,0.97366,0.9672,0.05351,2
0.39259,0.40785,0.21015,5.6126,0.94943,0.9813,0.10266,2
0.38372,0.42458,0.20296,5.4262,0.95315,0.98274,0.095167,2
0.3852,0.43103,0.20089,5.3673,0.95336,0.98274,0.094794,2
0.39084,0.39771,0.21508,5.6539,0.94825,0.98049,0.10469,2
0.38378,0.42792,0.20178,5.3736,0.95174,0.98141,0.09787,2
0.39391,0.3897,0.21683,5.6359,0.94999,0.98034,0.10135,2
0.43437,0.54491,0.081368,4.4255,0.98214,0.96544,0.036216,2
0.42503,0.55321,0.07518,4.2165,0.98417,0.96849,0.032092,2
0.41913,0.56348,0.070433,3.9637,0.98548,0.97003,0.029482,2
0.4369,0.54409,0.079872,4.3598,0.98273,0.9649,0.035119,2
0.43252,0.55319,0.074441,4.0696,0.98644,0.97077,0.027676,2
0.4344,0.51919,0.094613,4.2412,0.98275,0.973,0.03517,2
0.36498,0.51469,0.13293,4.6776,0.96673,0.96694,0.06774,2
0.39148,0.49704,0.14295,5.0285,0.96404,0.9674,0.072733,2
0.37451,0.52823,0.12855,4.7278,0.96774,0.96942,0.065449,2
0.39624,0.50735,0.13604,4.965,0.9653,0.96681,0.070261,2
0.37392,0.46581,0.15571,4.8669,0.96588,0.97576,0.068905,2
0.36743,0.48237,0.14859,4.7187,0.96707,0.97589,0.066547,2
0.3884,0.44943,0.16096,5.0622,0.96289,0.97309,0.07495,2
0.38135,0.46198,0.15496,4.9133,0.96494,0.97414,0.070836,2
0.36554,0.48679,0.14476,4.6633,0.96685,0.97485,0.067107,2
0.37535,0.45566,0.16009,4.9102,0.96308,0.9734,0.074449,2
0.37737,0.43102,0.17273,5.0475,0.95976,0.97225,0.080986,2
0.46602,0.52303,0.10386,5.259,0.97511,0.94878,0.050281,2
0.4739,0.5097,0.11549,5.6723,0.9686,0.94144,0.063315,2
0.46967,0.51302,0.10865,5.4251,0.97248,0.94185,0.055471,2
0.46943,0.50241,0.11363,5.6018,0.96989,0.93876,0.060648,2
0.46142,0.50701,0.10972,5.4288,0.97238,0.94273,0.055653,2
0.45787,0.51422,0.10706,5.2383,0.97401,0.94699,0.052427,2
0.45531,0.5,0.12035,5.6445,0.96766,0.94541,0.065244,2
0.45653,0.50286,0.11907,5.5912,0.96787,0.94603,0.064839,2
0.45193,0.51062,0.11477,5.4118,0.96988,0.94856,0.060822,2
0.46025,0.49744,0.12205,5.6523,0.96575,0.94426,0.069122,2
0.45969,0.50295,0.11253,5.3259,0.9703,0.94737,0.059795,2
0.46251,0.48919,0.11797,5.4877,0.96777,0.94571,0.064829,2
0.40681,0.42087,0.15962,5.6686,0.95623,0.97791,0.087747,2
0.4022,0.41663,0.15969,5.7364,0.95349,0.9753,0.093339,2
0.39756,0.43144,0.15031,5.5305,0.95747,0.97626,0.085319,2
0.39138,0.45074,0.13061,5.4831,0.9583,0.96624,0.083864,2
0.36436,0.38596,0.20311,5.7619,0.9435,0.97901,0.11351,2
0.36947,0.36153,0.21731,5.9047,0.93968,0.97717,0.121,2
0.36823,0.36458,0.21444,5.8973,0.9407,0.97702,0.11896,2
0.35464,0.38391,0.20282,5.7646,0.94587,0.97566,0.10865,2
0.37603,0.34579,0.21132,5.8816,0.94225,0.96713,0.11591,2
0.35012,0.36327,0.20299,5.7444,0.94495,0.96479,0.11055,2
0.4039,0.36825,0.18963,6.0157,0.94224,0.96071,0.11592,2
0.3922,0.40749,0.17141,5.8708,0.95106,0.981,0.098262,2
0.38616,0.41203,0.17186,5.7292,0.9533,0.98237,0.093794,2
0.38819,0.39422,0.18171,5.8679,0.94766,0.98061,0.10512,2
0.38456,0.39748,0.18138,5.8013,0.94972,0.98179,0.10093,2
0.38044,0.38147,0.19086,5.8833,0.94626,0.98084,0.10773,2
0.36826,0.39235,0.1866,5.7692,0.9503,0.98241,0.099696,2
0.36525,0.39057,0.18832,5.7158,0.94909,0.98194,0.10212,2
0.36217,0.39859,0.18566,5.5604,0.9521,0.98306,0.09606,2
0.35917,0.4042,0.18458,5.4625,0.95378,0.98361,0.092779,2
0.36104,0.38375,0.19376,5.4574,0.95184,0.9829,0.096643,2
0.37141,0.3754,0.19918,5.5248,0.95034,0.98211,0.099605,2
0.37714,0.36792,0.20067,5.519,0.95015,0.98116,0.1001,2
0.37859,0.37464,0.19497,5.4275,0.95261,0.98122,0.095201,2
0.40778,0.41104,0.15734,5.862,0.94465,0.93563,0.11156,2
0.39835,0.42551,0.15079,5.7109,0.94796,0.9384,0.10489,2
0.41489,0.40512,0.16075,5.8603,0.94423,0.93561,0.1124,2
0.40599,0.39977,0.16217,5.8429,0.94363,0.93521,0.11357,2
0.40106,0.41629,0.15763,5.5117,0.94777,0.94643,0.10527,2
0.40505,0.41758,0.15419,5.4714,0.95079,0.95022,0.099293,2
0.45204,0.4746,0.11559,5.475,0.96644,0.95548,0.068203,2
0.46323,0.46556,0.1177,5.5904,0.96751,0.95758,0.066127,2
0.44696,0.49163,0.10307,5.0716,0.97773,0.96961,0.045725,2
0.45593,0.47448,0.11616,5.382,0.97219,0.96382,0.057061,2
0.44707,0.49982,0.11451,4.9981,0.97673,0.97083,0.047513,2
0.47724,0.47053,0.14027,5.7981,0.95945,0.95682,0.081816,2
0.45756,0.4875,0.12974,5.5797,0.96491,0.959,0.071191,2
0.45798,0.51496,0.1206,5.1691,0.97294,0.96923,0.055241,2
0.48143,0.49683,0.13365,5.641,0.9647,0.96461,0.071758,2
0.45609,0.5042,0.12593,5.3268,0.96924,0.96858,0.062489,2
0.46632,0.48787,0.13871,5.6763,0.96067,0.96172,0.080063,2
0.41619,0.45056,0.16786,5.5378,0.95339,0.96396,0.094529,2
0.41861,0.46416,0.16211,5.5006,0.95432,0.96321,0.092555,2
0.4224,0.48615,0.11266,5.4273,0.97014,0.96649,0.060869,2
0.42786,0.47627,0.11698,5.561,0.96791,0.96469,0.065354,2
0.43494,0.45752,0.12848,5.9104,0.96012,0.95861,0.080886,2
0.42358,0.4749,0.11881,5.5418,0.96847,0.96663,0.064232,2
0.43409,0.46738,0.12304,5.7358,0.96499,0.96254,0.071343,2
0.43326,0.4666,0.1237,5.775,0.96377,0.96093,0.073769,2
0.42503,0.47782,0.11782,5.5846,0.96775,0.96415,0.065826,2
0.43433,0.46757,0.12349,5.7935,0.96413,0.96049,0.072994,2
0.43142,0.45841,0.12922,5.9202,0.9606,0.95704,0.079967,2
0.42796,0.47373,0.12193,5.6879,0.96556,0.96112,0.070163,2
0.42924,0.47602,0.1212,5.6574,0.9661,0.96141,0.069167,2
0.42879,0.48487,0.11671,5.4814,0.96911,0.96397,0.063183,2
0.43951,0.46703,0.12382,5.7186,0.96538,0.96108,0.070441,2
0.43244,0.45813,0.12773,5.796,0.96316,0.96064,0.074774,2
0.38698,0.3597,0.19365,6.1198,0.94236,0.95922,0.11675,2
0.37221,0.37931,0.18542,6.017,0.94558,0.96013,0.11036,2
0.38716,0.38794,0.16401,5.8829,0.94642,0.94558,0.10809,2
0.38864,0.36848,0.17167,6.1363,0.9382,0.93303,0.12453,2
0.37958,0.37048,0.17002,6.2079,0.93703,0.92603,0.12682,2
0.38203,0.36775,0.1712,6.2558,0.93526,0.92037,0.13052,2
0.37726,0.35299,0.17898,6.3202,0.93141,0.91719,0.13815,2
0.36048,0.36966,0.1728,6.2243,0.9341,0.92037,0.13285,2
0.38898,0.35936,0.17572,6.3226,0.93063,0.91716,0.13966,2
0.40142,0.46153,0.11949,5.7672,0.95687,0.93263,0.087448,2
0.42531,0.43955,0.12718,5.9904,0.95144,0.92826,0.098311,2
0.41983,0.44841,0.12006,5.8914,0.95557,0.92919,0.090008,2
0.41667,0.46785,0.11011,5.5457,0.96389,0.94028,0.07339,2
0.40233,0.41472,0.17408,5.4506,0.95788,0.97898,0.085296,2
0.39408,0.42379,0.1684,5.5405,0.95576,0.9754,0.089642,2
0.41158,0.40647,0.15281,5.8616,0.95385,0.95672,0.093303,2
0.4137,0.39816,0.15753,5.8751,0.95238,0.95643,0.096278,2
0.41738,0.40132,0.15699,5.7379,0.95334,0.95844,0.094233,2
0.36931,0.38912,0.19699,5.8509,0.94628,0.97971,0.10816,2
0.39084,0.40952,0.18215,5.7427,0.95375,0.98295,0.093191,2
0.39051,0.39478,0.18967,5.8753,0.94983,0.98166,0.10108,2
0.37884,0.40817,0.18283,5.7075,0.9545,0.98336,0.091561,2
0.38195,0.4069,0.18128,5.7433,0.95397,0.98274,0.092707,2
0.38438,0.37497,0.19727,6.0286,0.94314,0.97745,0.11429,2
0.37836,0.37735,0.19181,5.993,0.94436,0.97601,0.11175,2
0.36817,0.40169,0.17982,5.7888,0.9511,0.978,0.09832,2
0.4125,0.37604,0.182,6.0663,0.94478,0.97205,0.111,2
0.37289,0.41335,0.16332,5.7825,0.95356,0.97471,0.093445,2
0.39855,0.37906,0.17626,6.143,0.94299,0.96622,0.11466,2
0.35883,0.41638,0.16315,5.8745,0.95125,0.9696,0.098153,2
0.38324,0.40295,0.18345,5.4997,0.95404,0.96434,0.092361,2
0.38914,0.41299,0.1759,5.3943,0.95651,0.96593,0.087364,2
0.38089,0.44061,0.16035,5.0876,0.9613,0.96807,0.077731,2
0.40414,0.46256,0.13319,5.2258,0.96591,0.9664,0.068582,2
0.40067,0.46648,0.13215,5.2328,0.96509,0.96531,0.070223,2
0.35274,0.37845,0.22523,5.2813,0.94511,0.9749,0.11034,2
0.37486,0.36854,0.2298,5.3206,0.94428,0.97439,0.11195,2
0.35648,0.3903,0.22463,5.2124,0.94595,0.97519,0.10864,2
0.37706,0.36837,0.23242,5.3107,0.94531,0.97488,0.10986,2
0.35602,0.37014,0.23612,5.1587,0.95127,0.97825,0.098029,2
0.3883,0.33771,0.22964,4.8524,0.95935,0.97984,0.081667,2
